"0","all <- all[,-1]"
"0","all <- all %>% rename(""Suburb"" = ""X__2"")"
"0","vec1 <- seq(2,ncol(all),2)"
"0","vec2 <- seq(3,ncol(all),2)"
"0","colnames(all)[vec2] <- colnames(all)[vec1]"
"0","colnames(all)[vec1] <- paste(colnames(all)[vec2],""_Count"",sep='')"
"0","colnames(all)[vec2] <- paste(colnames(all)[vec2],""_Median"",sep='')"
"0","all <- all[-c(1,90),]"
"0","all_f <- all %>% gather(variable, values, -Suburb) %>% arrange(Suburb)"
"0","all_f <- all_f %>% separate(variable, c(""month"",""year"",""type""),by=""_"")"
"0","all_medianp <- all_f %>% filter(type == ""Median"")"
"0","all_counts <- all_f %>% filter(type == ""Count"")"
"0","vis_dat(all)"
